id,tabla,accion,clave,cambios,clave2
11,9,1,5,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x00\xa5\x93Qo\x820\x10\xc7\xbf\n\xe93jA\xb4\x937\xa2\x9dsc\xc3D\xf7\xe2\xdc\xc3\x01\x9d6\x01\xea\n\xf8b\xfc\xee;\x88qa\xf1\xa1\xdb\x9a&M\xae\xfd\xff\xfa\xbf\xf6\xeeD\xa6\x90\xc7R\x95\xc4\x7f;\x91\x04\xf2\x83"">\x81R\x8a\xa2R\xc4&G\xc8\x94\xc6\x08\xcfd.\x0bH\xaf\xb1\xa0\xa8\x84\x96\xed\x9eK\xce\xf6\xb7\xf6C${0TRo;\xa0l;p\xa9\xebY\xd4\xa7\xcd\xec\xc0\x92\x1a}@*baH\xbc\xa1\xdeC,\xb4\xa1\xdcc\x8c\xb6\x83uA*oHx\xc8\x90s\x0fIUk\xf0\x1d\xeb1Zq\xeby1\x7f\xe5\xa15\x8f^6A\xc87\x16_M\x830xY\xf3\xce-*.\x85>B""U!\xca\xbf\xe4+q\xd1\x95\x10\xb56\xf5I\xed&\xd9\x1f\xb9\x16\x95\x86\x03\xe8J\xa6\xa6\xff\xe8\r\xe9etP\xe8\x06-\xd5\xa24.\xa5\x1b~\x10\xa2E\x02z\xf7\x0fF\x0c\xa5@\'\x86\x80\xf1\xe8\xc6\xab`\x1d\xa9B\xe9_\xd4\x00\xa3\xa3\xeb\xa3\xbc\xdbd\x9a\xc1Q\x10\x9f\xda\x84\x7f\xd6\xb2\x85\xce\xf8\xeai\x1d-{3\xe6r\xfa0A\xc6b\x89ag\xe2\xf6\x9d\xf1]\xdf\xe9\xbb\xa3&\x96\x86j\xd7\n\xa3\x83\xd0x\x17\xc2\x8b:\xcb\xecK\xaba\x03b\xfb\xf4(\xebQo\xedP\x7f\xe8\xf9.\xdb\x90\xf3\x17\xf6\xee\x8fS\xdb\x03\x00\x00'",2024
12,3,1,1,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x00\xad\xd1=o\xc20\x10\x06\xe0\xbf\x12yv\xc2\xc5\x04R\xbc\xf1\x11\x89\xa8U\x83 SK\x07\xd71\xad%\xc7vM\x92\x05\xf1\xdf\xeb@\xab\x8aN\xa9T\xc9\xd3k\xddsw\xba\x13Z\xb2\xfaU\x9a#\xa2\xcf\'\xc4Ym\r\xa2\xe8 \xf8;\xe3Fsa\x11F\x1dS\xc6\xf94S\xb2\x96\x9aU\xe6;\x9b\xebF8y\xf9\x83d?\x82t?""@\x92\x00(\xf4\x0f\x9d\xf1\x0f\xd9Hk\x06Z\xeb\xe2\xb1\xd8\xce\xb7yq\x03T\xe2\xc8\x9d\xb4\\\x1a=\xd0Y\x18mh\xb0\xf0Z@\x82\xdd\rV\x9a\x86\xa9\xbccY\xeb\x86N\x05\x18\xe0\xd7NW\xc5\xd9\xc3?0\x7f \xa6\x93/\xe3\x05\xa3\xa5b\x9d@\x140\xca>Zy\xe1V\xd9\xee\xbe,6\xe1*%\x19\xacg\x1e\xc87>\x8eg$\x8a\xa7wQ\x1c\x91I\x9fU\x0f\xe6\xedRXX\xe1|#/\xebV)|=\xbe/\xe8O\x19B\x1aBR\xc6@\xc7\t\x1d\xc3\x13:\x7f\x02\xe8\xce\xd9\xdd1\x02\x00\x00'",
13,2,1,1,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x00\xa5\x92QK\xc30\x10\xc7\xbf\x8a\xdcs\xda]\xbbnuy\x93-\xe0P\xd8\xc0>\xe9|\xc8\xdaT\x03iS\xd3\xa6 c\xdf\xdd\xb4NF\xc1\x87\x88pO\xff\xcb\xefw\x07\x97\x13\xacyu\x94\xba\x05\xfar\x82\x9cW\x8d\x06\n\xb2\xb6U\xc9\xf3\xce\x1a\x0e\x04z\xae\xb4q)S\xb2\x925/\xf4OvWw\xc2\xc8\xb1\x17\xc1\x99\\\xf9O\xc1\xcd\xc0{\xc21\xc6\xc9\x84/E\xfe\xee;\x19\x93\xc3\x0c\xd3\xc3l\x90\xdc \xc5\xa1&\xb2\xd6\xbd\x14\x9e\xb2\t\x98\xeb\xa2\xb5G\xdbZ\xdfM&t\xa6;\xae\xb6=g\xd6h_\x01A\xc4\xdf,\xa6)\xc5\xff5\x7f\xd8d\xb9\xb88^\t\xac\x15\xef\x05P$\xc0>\xac\x1cu\x1b\xf6\xf4\x90\xed\xf6\xc1&\x8d\x19\xde\xaf\x9c`\xbb\x1f>\xc1*\x0e\xa3\xe5m\x18\x85\xf1b\xc8\x8aG\xfd6\x82\xbbF\x187\xc8\x99k\xab\x14\xb9\xdc\xf7\xfb\xf0\x01\xa6\x01&Y\x84t\x9e\xd09>\xc3\xf9\x0b\xdby\xf0q\x94\x02\x00\x00'",
14,0,0,4,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x005\x8e\xcb\x0e\x820\x10E\x7f\xc5\xcc\x9a\xc7\xb4A\xb1\xdd\x19 \xd1h\x02\x89\xac|,\nT%\x01\x8aU\xd8\x10\xfe\xdd\x82!\x99\xd5\x99{n\xee\x00\x81\xa8\xb3R}\x80_\x07\xc8E\xdd*\xe0\xf0\x90\xf9K\xe4*\xd3\n,\xe8E\xa5\xb4\x81\xc8n.\xfa7\x97""\xf5V\xc8q\xba\xe5\xbdk\xbeR\x97S\xac\xe9\xaaj\xbc[\x10T\xa2\x97\xc0\xd1\x82\xe8\xdd\x95sk\x18\x9d\x8fi\x9c\xd8\xa1O#\xdc3\xe3\x1e\x12\x83\t\xa3\x0e\xd9l\x1d\xe2\xd0\xf5\xc4\x8a\x93z\xceb\xdcJ-\x8a\xa5\xd4\xfa\xaf2\xc24\xc0F\xdfF\x96\x12\xe4\x9e\xcf)\xbb\xc0\xf8\x03\x8f\r\x7f\x88\xca\x00\x00\x00'",
15,0,0,5,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x005\x8eM\x0b\x82@\x14E\xffJ\xbc\xb5\x1fo&\xcb\x9c]\xa8P\x14(\xe4\xaal1\xeaT\xc2\xe8\x98\xa5\x1b\xf1\xbf7\x1a\xc2[\x9dw\xcf\xe5\x0e\xe0\xf3*+\xd5\x07\xd8m\x80\x9cW\x8d\x02\x06\x0f\x91\xbfx\xae\xb2V\x81\x01=\x97\xaa\xd5\x10\xd7\xa9\x8dnjS\xa4\xce\n\x19N\xb7\xbc\xf7\xf5W\xb4\xe5\x14\xab;)\xc7\xbb\x01\xbe\xe4\xbd\x00\x86\x06\x84\xef\xae\x9c[\x83\xf0rJ\xa2\xd8\x0c\\\x1a\xe2\xc1\xd3\xee1\xd6\x98x\xd4""\xdb\x9dE,\xba\x99XqV\xcfY\x8c\x1a\xd1\xf2b)5\xfe\xab\xb40\r0\xd15\xd1K\x08a\x0ee\xce\xee\n\xe3\x0f\x18\xf2\x15#\xca\x00\x00\x00'",
16,2,0,2,"b""\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x005\xcdA\x0b\x820\x1c\x05\xf0\xef\xf2?O\xf9oT\xean\xa1\x83\xa2@!OE\x87\xa5\xab\x84\xe9l\xa9\x17\xf1\xbb\xb7\t]\x7f\x8f\xf7\xde\x0c\xa9l\x1f\x8d\xf9\x02\xbf\xcdP\xc9\xb67\xc0\xa14\x83\xd4b\xb4\x06\x08LR\x1b\xeb\x8cQ$\x88\x7f\xd8w\x83\xb2\xcd\x1axv\xc1r'\x90j9)\xe0H@|\xc6f\x9d\xca\xc4\xe5T\xe6E\x90EL\xe0!q\xfdc\xe1\x98&,\xa4\xbb8\xa4!\xdbz\xab\xcf\xe6\xb5\x16\xf3^YY\xfb\xe1n\xd4\x9a\xc0SUo\xe9\xef\x91m\x02\x8c\x02LJ\x1as\xca8\x8b\xae\xb0\xfc\x00\xd1\xbd\\\xf9\xbf\x00\x00\x00""",
17,8,0,4,b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x00\x95\xcc\xcd\n\x82@\x14\x86\xe1{9\xebQf\xa6\x1fuvaBQ\xa0\x90\xab\xa2\xc5I\xc7\x1a\x98\x1c\x1b\xd3\x8dx\xef\xa9 -\xa3\xdd\xe1\xe5<_\x07!>o\xca\xd4 .\x1dd\xf8\xac\x0c\x08(j\xd4*\xc7Z6\xd6\x00\x81\x16\xb5\xb1C\x9e\xcfM\xf9\x96V\x8d\xa9l\xb4\xee\xc9\x17\xaa\x16\xff\xfb\xb7U\xf1\x1b\\\t\x84\x1a[\t\x82\x12\x88^\x8d\x9a\xec6:\x1d\xd28q\xb6\x1e\x8f\xe8.\x18\xec>\x192\x0b\xb8\xcb\xd6\xbe\xcb\\\xbe\x1a[~4\xf7\t\xc6\x95\xb4\x98\xcf\xa3\x04\n\x99=p\x00\x9c\xf2\xa5C=\x87\x06)\xf3\x05\xe3b\xe1\x9f\xa1\xff\x00\x94 5v\x19\x01\x00\x00',
18,0,0,6,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x005\x8e\xcb\x0e\x820\x10E\x7f\xc5\xcc\x9a\xc7\xb4>\xa0\xdd\x19 \xd1h\x02\x89\xac\x14\x17\xe5\xa1\x92\x00\xc5*l\x08\xffn\xc1\x90\xcc\xea\xcc=7w\x00O\xd4i)?\xc0o\x03d\xa2n%px\x14\xd9Kd2U\x12\x0c\xe8E%\x95\x86\xc8\x12\x1b\x9d\xc4\xa6H7+\xe48\xdd\xf2\xde7\xdfB\x95S\xac\xe9\xaaj\xbc\x1b\xe0U\xa2/\x80\xa3\x01\xc1\xbb+\xe7V?\xb8\x9c\xe202}\x87\x06x`\xda=F\x1a\x13F-\xb2s-b\xd1\xed\xc4\xf2\xb3|\xceb\xd8\x16J\xe4K\xa9\xf1_\xa5\x85i\x80\x89\x8e\x89,&.\'\x94\xaf\xdd+\x8c?m""\xac\x04\xca\x00\x00\x00'",
19,0,0,7,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x00M\x8e\xcd\x0e\x820\x10\x84_\xc5\xec\xb9`[A\xa4\x9e\x0c\x90h4\x81DN\x8a\x87\xf2\xa3\x92\x00\xc5*\\\x08\xefn\x8b!1\xd9\xcb\xce\xce\xce|\x03x\xbcNK\xf1\x06v\x1d \xe3u+\x80\xc1\xbd\xc8\x9e<\x13\xa9\x14\x80\xa0\xe7\x95\x90J\xa4v\xb2\xc4N\xb2\xa4\x98Z\x0b\xcc\xb0\x9e\xf9\xbck>\x85,\xb5\xad\xe9\xaaj\xbc!\xf0*\xde\x17\xc00\x82\xe0\xd5\x95S\xaa\x1f\x9c\x8fq\x18\x19\xbeC\x03\xbcw\xd5\xef!R2q\xa9I\xd6\x1b\x93\x98t\xb5\xfd[lm\xc8O\xe21\xa5\x84m!y>7\xa0\x1f\xa2\xa6R4\x06v\x0cj\xc7\x842\xcbe\x16\xbe\xc0\xf8\x05\x11o\x06\x7f\xd7\x00\x00\x00'",
20,9,1,6,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x00\x9d\x93QO\x830\x10\xc7\xbf\n\xe93\xdbJ\x15q\xf5\xc9m$\x1a\x8d,\xd9\x9et>\x1cpnM\xa0\xc5\x02{Y\xf6\xdd=\xc8\xa2\xa2>\xd45M\x9a\xf6\xfa\xff\xf5\x9f\xbb\xde\x81\xcd\xa1L\x95\xa9\x99|9\xb0\x0c\xca\xca0\xc9\xa0V\xa8\x1b\xc3|\xb6\x87\xc2X:\x89\x0bU*\r\xf9\xe7\xd9\xadn\xd0\xaa>&\xd8\xd1\xff\xd2\xbea\xb6\x03G%\x9fn&<\xdaL\x04\x17\x97\x1e\x97\xbc\x9b\x03X\xd6\x92\x0f\xc81EGb\x18\xf1\xd3\xf8\x83\xb3\x83\x14\xad#h(7e\xa7\xa7\x90\xa3zf\xb4\x91\xde,yJ\xbc\xd0[\rX&\xad\xd1\xee!SFc}\x8e\x19E\x8bm\x10[\xeb\xea&\x08\xb9\xff;%F7\x16*\xb0\x8d\xca]\xeb5\x00\x90\x0b\xb2\xd2b\xed\xfcQ~\xca-f`\xb7g\xa9S\xa8\x91^?\xab\x98\xf4\x11\xa8<\xf6\x1f\xe5d\xc7W\x9f\xcd\x0b\xd8#\x93\xdcg\xf1{\xabz\xd4""^=\xac\x93\xe5h\x11\x89\x98\xdfMIy\xbf\xec\xf2=\x15\xe3\xe0\xeaz\x1c\x8c\xc5\xc5\xcd\xb7M\xd8]\xc8\x1f\xcd\xb6\xa7$\x15Zz\x8e\xf8\xba-\n\xff\xd48\xd4N\xd4\x0c#\x1e\x8dD\xb8\x0e\x84\x0c\xb9\x14\xfc\x99\x1d?\x00e\xa8P\xaf\xa9\x03\x00\x00'",2024
21,9,1,7,"b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x04\x00\x9d\x93Mo\xc20\x0c\x86\xffJ\x95s\x814\xd01\xb2\xd3\x80J\x9b6\xadHp\xda\xd8\xc1m=\x88\xd4&]\xfaqA\xfc\xf7\xb9\x08m\xeb\xc4!#\x8a\x14%\xf1\xfb\xc4\x8e\xed\x03[@\x91(S1\xf9v`)\x14\xa5a\x92A\xa5P\xd7\x86\xf9\xac\x85\xdcX:\x89rU(\r\xd9\xf7\xd9\xbd\xae\xd1\xaa\xd3\x9d`G\xffG\xfb\x81\xe9\x1e\x1c\x95|\xb6\x1d\xf1\xe9v$\xb8\x98x\\\xf2n\xf6`iC~@\x86\t:\x12/\xa8\xf7\x90\xa0u\x94O\xc6\xfc<\xfa St$2r\xe4\xcc\x8d6\xd2\x9b\xc7/\xb1\x17z\xeb\x1e\xcb$\x15\xda\x16Re4V\xd7D\xa5h\xb15bc]\xbd\tB\xee_\x88I\xd7\x16J\xb0\xb5\xca\\\xf3\xd5\x03\x90\x17\xe4J\x83\x95s\xa1\xfc\x95[L\xc1\xee\xaeR\'P!\xbd~UUPIPz\xec?\xd2\xc9\x8e\xef>[\xe4\xd0""\x93\xdcg\xd1g\xa3N\xa8e\xb4~\xda\xc4\xab\xc1r*""\xfe0#\xe5\xe3\xaa\xfb\xef\x99\x18\x067\xb7\xc3`(\xc6w\xbf6ag\x90=\x9b\xdd\x89\x12\x97h\xe99\xe2\xeb&\xcf\xfds\xe3P;Q3\x0c\xf8t \xc2M d\xc8\xa5\xe0\xaf\xec\xf8\x05\xf8:L\x90\xa9\x03\x00\x00'",2024
